Date,AAL,UAL,OIL
2007-01-03,53.89,44.8,55.42
2007-01-04,56.3,46.01,53.26
2007-01-05,58.83,46.52,51.3
2007-01-08,57.3,45.47,51.88
2007-01-09,59.44,48.17,51.2
2007-01-10,60.03,47.64,50.6
2007-01-11,59.18,48.4,49.22
2007-01-12,61.2,49.8,48.68
2007-01-16,60.81,49.82,48.58
2007-01-17,60.96,50.5,47.97
2007-01-18,58.65,49.16,48.24
2007-01-19,57.73,49.81,48.3
2007-01-22,58.3,49.15,49.72
2007-01-23,55.4,45.92,49.6
2007-01-24,53.2,44.61,50.92
2007-01-25,53.8,45.58,51.27
2007-01-26,53.15,44.14,51.04
2007-01-29,52.23,43.89,51.28
2007-01-30,55.31,45.14,50.82
2007-01-31,53.1,43.0,52.62
2007-02-01,56.5,43.0,53.49
2007-02-02,57.0,43.91,53.64
2007-02-05,57.49,44.92,54.66
2007-02-06,57.64,43.91,54.68
2007-02-07,58.4,44.89,54.4
2007-02-08,58.0,45.06,53.6
2007-02-09,59.36,45.47,55.08
2007-02-12,58.45,44.95,53.99
2007-02-13,58.9,44.69,53.38
2007-02-14,57.6,44.59,53.76
2007-02-15,57.61,44.64,52.88
2007-02-16,57.72,44.58,53.69
2007-02-20,56.96,45.01,53.42
2007-02-21,56.37,45.17,54.0
2007-02-22,55.71,44.62,55.14
2007-02-23,54.62,43.28,56.55
2007-02-26,54.38,42.8,57.07
2007-02-27,53.03,41.46,57.24
2007-02-28,51.76,39.92,56.69
2007-03-01,51.0,39.44,58.47
2007-03-02,51.9,40.17,58.65
2007-03-05,50.52,38.68,57.32
2007-03-06,50.35,39.04,57.21
2007-03-07,50.08,39.21,58.2
2007-03-08,49.88,39.02,58.73
2007-03-09,49.75,38.66,58.29
2007-03-12,49.2,38.3,57.37
2007-03-13,49.06,39.44,57.38
2007-03-14,47.75,38.68,57.23
2007-03-15,45.95,37.35,57.28
2007-03-16,46.21,38.83,56.86
2007-03-19,46.3,38.85,56.74
2007-03-20,47.88,39.72,56.59
2007-03-21,49.0,40.58,56.87
2007-03-22,50.47,41.38,57.91
2007-03-23,47.9,39.65,59.05
2007-03-26,47.0,39.4,60.16
2007-03-27,46.87,38.32,60.49
2007-03-28,46.04,37.96,61.88
2007-03-29,46.65,38.6,62.52
2007-03-30,46.07,38.3,63.79
2007-04-02,45.26,38.3,64.06
2007-04-03,46.32,39.02,63.87
2007-04-04,48.1,40.59,63.48
2007-04-05,46.4,40.22,64.16
2007-04-09,46.3,41.1,63.74
2007-04-10,47.15,42.14,62.82
2007-04-11,45.75,42.25,63.54
2007-04-12,44.9,42.31,63.83
2007-04-13,44.12,42.15,64.88
2007-04-16,45.48,42.5,64.05
2007-04-17,45.32,42.59,63.14
2007-04-18,45.7,43.31,61.96
2007-04-19,46.95,44.08,61.98
2007-04-20,45.61,43.14,62.23
2007-04-23,45.5,40.6,63.1
2007-04-24,43.4,39.4,63.94
2007-04-25,42.45,37.88,63.69
2007-04-26,44.1,38.12,64.2
2007-04-27,38.81,35.75,64.03
2007-04-30,38.0,34.5,64.26
2007-05-01,36.7,32.9,64.81
2007-05-02,35.87,32.97,63.69
2007-05-03,36.45,33.95,63.19
2007-05-04,35.71,33.9,63.1
2007-05-07,36.52,36.7,61.93
2007-05-08,35.12,35.03,62.1
2007-05-09,34.25,35.74,62.19
2007-05-10,33.8,34.99,62.36
2007-05-11,33.11,35.02,63.15
2007-05-14,32.81,34.36,63.79
2007-05-15,33.2,33.84,63.79
2007-05-16,32.87,33.36,64.55
2007-05-17,32.1,34.54,65.29
2007-05-18,33.19,35.61,66.01
2007-05-21,33.49,35.85,66.24
2007-05-22,33.36,35.76,66.62
2007-05-23,34.98,37.0,66.36
2007-05-24,34.8,37.3,66.93
2007-05-25,35.1,37.95,66.57
2007-05-29,34.84,38.29,65.49
2007-05-30,35.37,38.51,64.3
2007-05-31,35.7,39.6,64.45
2007-06-01,35.72,39.54,64.6
2007-06-04,35.25,38.54,65.81
2007-06-05,34.3,36.45,66.34
2007-06-06,33.4,36.77,66.58
2007-06-07,34.4,36.17,67.18
2007-06-08,30.56,35.27,66.23
2007-06-11,30.6,35.17,65.14
2007-06-12,29.7,35.3,65.46
2007-06-13,29.27,34.89,65.67
2007-06-14,28.72,35.23,66.87
2007-06-15,28.82,35.79,67.5
2007-06-18,27.9,35.53,68.02
2007-06-19,27.9,36.24,68.33
2007-06-20,29.12,38.0,67.7
2007-06-21,29.5,38.46,67.7
2007-06-22,29.38,39.3,67.5
2007-06-25,29.78,39.36,67.38
2007-06-26,29.36,39.22,67.53
2007-06-27,28.03,38.57,67.41
2007-06-28,31.2,39.96,67.72
2007-06-29,30.95,40.63,68.02
2007-07-02,30.68,40.51,68.73
2007-07-03,31.03,41.67,69.65
2007-07-05,33.0,41.64,70.38
2007-07-06,33.55,44.42,71.33
2007-07-09,34.62,44.51,71.55
2007-07-10,35.6,44.75,71.78
2007-07-11,34.49,43.53,72.05
2007-07-12,34.81,43.09,72.15
2007-07-13,34.11,43.2,72.67
2007-07-16,33.94,43.04,72.97
2007-07-17,35.11,45.06,72.05
2007-07-18,35.05,45.85,72.2
2007-07-19,35.11,47.55,73.36
2007-07-20,35.63,46.93,73.8
2007-07-23,35.1,47.6,73.13
2007-07-24,34.52,49.28,72.02
2007-07-25,35.26,49.2,71.65
2007-07-26,34.0,47.25,73.01
2007-07-27,35.0,46.25,72.36
2007-07-30,33.9,46.0,72.35
2007-07-31,32.95,45.83,72.56
2007-08-01,30.73,44.0,73.17
2007-08-02,31.5,44.94,72.3
2007-08-03,30.5,45.76,72.12
2007-08-06,31.38,45.05,70.3
2007-08-07,29.65,43.31,68.34
2007-08-08,32.07,43.84,68.59
2007-08-09,30.61,45.21,68.29
2007-08-10,29.0,43.48,67.56
2007-08-13,29.44,43.12,68.36
2007-08-14,29.75,43.12,67.75
2007-08-15,28.46,41.47,68.68
2007-08-16,25.99,37.76,67.63
2007-08-17,27.66,38.95,67.83
2007-08-20,26.55,40.83,67.69
2007-08-21,26.6,40.14,67.1
2007-08-22,29.32,43.23,66.6
2007-08-23,30.75,44.18,67.07
2007-08-24,29.62,43.69,67.61
2007-08-27,30.3,44.78,67.76
2007-08-28,29.39,44.06,68.25
2007-08-29,28.84,44.09,68.41
2007-08-30,29.57,44.93,69.18
2007-08-31,30.6,46.74,69.7
2007-09-04,30.86,47.9,70.88
2007-09-05,32.56,47.75,71.46
2007-09-06,31.31,47.0,72.1
2007-09-07,30.63,45.16,72.01
2007-09-10,30.33,44.73,72.27
2007-09-11,29.74,45.0,73.13
2007-09-12,30.81,45.5,74.21
2007-09-13,29.89,44.53,74.64
2007-09-14,29.44,45.0,74.48
2007-09-17,30.2,45.59,74.06
2007-09-18,29.74,45.24,74.92
2007-09-19,30.0,46.5,75.61
2007-09-20,30.76,47.69,75.78
2007-09-21,30.36,47.27,76.72
2007-09-24,29.33,46.19,76.48
2007-09-25,26.03,43.13,75.8
2007-09-26,26.65,44.25,75.11
2007-09-27,26.98,46.1,76.02
2007-09-28,26.48,45.85,77.43
2007-10-01,26.62,46.53,75.97
2007-10-02,27.93,47.98,74.66
2007-10-03,28.6,48.5,74.96
2007-10-04,29.07,48.52,74.83
2007-10-05,29.55,47.38,76.23
2007-10-08,30.01,48.26,75.37
2007-10-09,31.79,48.4,74.47
2007-10-10,31.5,49.07,75.36
2007-10-11,30.8,48.97,77.01
2007-10-12,29.15,47.95,77.62
2007-10-15,29.77,47.51,78.76
2007-10-16,28.0,46.95,80.87
2007-10-17,28.59,47.95,81.13
2007-10-18,28.82,49.5,81.18
2007-10-19,27.7,49.32,81.49
2007-10-22,26.22,47.51,80.15
2007-10-23,26.65,47.33,80.03
2007-10-24,28.58,50.5,80.49
2007-10-25,29.7,48.5,82.67
2007-10-26,27.71,48.79,84.82
2007-10-29,27.69,47.21,85.94
2007-10-30,27.26,46.91,85.52
2007-10-31,28.71,48.3,84.76
2007-11-01,27.25,47.23,87.47
2007-11-02,26.96,47.55,87.47
2007-11-05,25.88,45.15,88.0
2007-11-06,24.41,45.38,89.02
2007-11-07,22.61,43.17,90.57
2007-11-08,22.19,41.74,90.56
2007-11-09,21.65,41.0,89.58
2007-11-12,21.63,40.81,88.65
2007-11-13,22.69,41.55,86.68
2007-11-14,23.1,42.98,86.45
2007-11-15,22.82,43.82,86.87
2007-11-16,23.66,43.22,87.41
2007-11-19,22.0,42.48,88.57
2007-11-20,20.94,41.0,89.93
2007-11-21,18.73,37.21,91.77
2007-11-23,20.12,39.66,91.37
2007-11-26,20.4,40.0,91.68
2007-11-27,19.81,41.03,90.08
2007-11-28,19.97,41.0,87.88
2007-11-29,20.6,41.0,87.59
2007-11-30,20.6,41.48,85.72
2007-12-03,21.21,40.27,84.13
2007-12-04,19.47,39.03,85.14
2007-12-05,19.48,40.02,85.3
2007-12-06,18.07,40.76,84.34
2007-12-07,17.89,41.01,85.07
2007-12-10,18.25,42.64,84.02
2007-12-11,18.56,41.93,84.51
2007-12-12,18.2,39.65,86.61
2007-12-13,15.48,36.55,88.46
2007-12-14,15.79,36.17,87.81
2007-12-17,15.42,36.8,87.13
2007-12-18,14.85,34.71,87.1
2007-12-19,14.85,34.75,87.24
2007-12-20,15.22,36.74,87.36
2007-12-21,15.5,35.25,87.73
2007-12-24,15.16,35.59,87.86
2007-12-26,15.98,36.71,89.44
2007-12-27,15.43,36.0,90.29
2007-12-28,15.27,34.62,90.84
2007-12-31,14.85,34.47,90.7
2008-01-02,14.55,35.25,91.82
2008-01-03,13.3,32.3,93.67
2008-01-04,12.7,31.15,93.38
2008-01-07,12.4,31.05,91.72
2008-01-08,12.22,29.65,91.67
2008-01-09,11.21,25.57,91.98
2008-01-10,11.24,26.88,89.71
2008-01-11,12.61,32.32,88.36
2008-01-14,12.07,32.07,88.51
2008-01-15,11.85,32.74,88.33
2008-01-16,12.25,34.25,86.28
2008-01-17,12.64,35.1,86.14
2008-01-18,12.35,34.32,85.91
2008-01-22,12.26,29.7,83.7
2008-01-23,12.04,30.75,84.48
2008-01-24,12.63,35.98,84.42
2008-01-25,12.66,34.59,86.87
2008-01-28,12.39,34.95,87.01
2008-01-29,13.16,35.88,88.2
2008-01-30,12.98,35.31,88.59
2008-01-31,13.36,35.1,87.92
2008-02-01,13.98,38.13,87.5
2008-02-04,15.59,41.0,86.51
2008-02-05,14.31,36.64,86.01
2008-02-06,14.76,37.1,84.66
2008-02-07,15.74,38.03,84.63
2008-02-08,15.41,39.17,86.1
2008-02-11,15.17,39.78,89.01
2008-02-12,15.29,40.47,89.63
2008-02-13,15.14,39.4,89.48
2008-02-14,15.09,38.71,90.63
2008-02-15,14.11,37.0,91.55
2008-02-19,14.42,37.53,92.52
2008-02-20,13.77,35.4,94.09
2008-02-21,14.08,37.58,93.81
2008-02-22,13.78,35.8,92.48
2008-02-25,13.55,35.55,93.49
2008-02-26,13.6,35.4,93.96
2008-02-27,13.76,34.52,95.03
2008-02-28,13.56,33.19,94.87
2008-02-29,12.81,31.65,96.35
2008-03-03,12.19,30.13,97.12
2008-03-04,12.06,28.96,96.13
2008-03-05,12.41,28.44,95.86
2008-03-06,12.73,29.76,98.34
2008-03-07,11.22,27.34,99.0
2008-03-10,11.11,28.29,99.48
2008-03-11,10.02,26.02,100.57
2008-03-12,9.67,25.6,101.38
2008-03-13,8.95,23.99,102.39
2008-03-14,8.85,24.42,102.88
2008-03-17,8.0,22.0,101.41
2008-03-18,7.69,21.1,100.1
2008-03-19,8.13,22.87,99.97
2008-03-20,8.25,23.3,96.1
2008-03-24,8.91,23.46,96.15
2008-03-25,9.2,23.7,96.49
2008-03-26,9.01,23.84,98.42
2008-03-27,8.5,21.74,100.36
2008-03-28,8.5,21.47,99.77
2008-03-31,8.48,21.33,98.63
2008-04-01,9.2,22.1,95.75
2008-04-02,9.74,23.2,96.48
2008-04-03,9.11,21.86,98.63
2008-04-04,9.25,21.96,98.63
2008-04-07,9.57,21.25,101.16
2008-04-08,9.52,21.99,101.89
2008-04-09,9.68,22.64,102.38
2008-04-10,8.8,21.07,103.74
2008-04-11,9.12,22.24,103.67
2008-04-14,8.89,23.3,104.02
2008-04-15,8.97,24.46,105.73
2008-04-16,8.18,22.25,106.65
2008-04-17,7.97,22.56,107.63
2008-04-18,8.09,22.99,107.75
2008-04-21,8.11,22.71,108.93
2008-04-22,7.71,20.82,109.92
2008-04-23,7.01,13.9,111.14
2008-04-24,6.34,14.54,110.63
2008-04-25,7.16,15.56,110.01
2008-04-28,7.32,14.13,111.66
2008-04-29,8.58,15.03,109.86
2008-04-30,8.93,15.03,107.33
2008-05-01,8.65,15.0,105.93
2008-05-02,9.5,16.35,106.93
2008-05-05,8.68,15.6,111.55
2008-05-06,8.2,14.79,114.69
2008-05-07,7.99,14.2,115.97
2008-05-08,7.23,13.68,116.87
2008-05-09,6.88,13.16,119.07
2008-05-12,7.32,13.87,119.65
2008-05-13,7.03,14.02,118.73
2008-05-14,7.12,13.92,118.78
2008-05-15,7.08,13.99,118.95
2008-05-16,7.5,14.07,119.27
2008-05-19,7.8,13.71,119.24
2008-05-20,7.08,12.34,121.02
2008-05-21,6.76,11.08,124.45
2008-05-22,5.57,8.56,127.59
2008-05-23,4.83,7.97,126.37
2008-05-27,4.44,7.93,125.91
2008-05-28,4.62,8.41,123.05
2008-05-29,4.22,8.05,124.27
2008-05-30,4.25,8.1,121.68
2008-06-02,4.03,8.49,122.09
2008-06-03,3.91,8.04,121.68
2008-06-04,4.06,8.76,118.55
2008-06-05,4.3,9.54,118.75
2008-06-06,4.14,9.28,126.09
2008-06-09,4.25,9.0,130.86
2008-06-10,3.92,8.0,128.64
2008-06-11,3.74,7.95,128.88
2008-06-12,3.37,7.46,129.75
2008-06-13,3.09,6.57,130.51
2008-06-16,2.85,6.5,129.77
2008-06-17,3.24,7.52,128.97
2008-06-18,3.2,6.88,128.44
2008-06-19,3.0,6.6,129.44
2008-06-20,3.27,7.5,128.56
2008-06-23,3.24,7.27,130.7
2008-06-24,2.59,6.12,131.34
2008-06-25,2.5,6.11,129.87
2008-06-26,2.49,5.45,130.77
2008-06-27,2.45,5.54,135.31
2008-06-30,2.43,5.57,136.03
2008-07-01,2.46,5.01,136.94
2008-07-02,2.45,4.6,137.73
2008-07-03,2.46,4.15,140.73
2008-07-07,2.59,4.22,138.44
2008-07-08,2.65,4.57,135.21
2008-07-09,2.7,4.71,133.16
2008-07-10,2.65,4.39,133.68
2008-07-11,2.31,3.85,139.85
2008-07-14,2.29,3.82,139.81
2008-07-15,1.81,3.34,138.0
2008-07-16,1.84,3.29,133.09
2008-07-17,2.35,4.54,131.03
2008-07-18,2.6,5.5,127.93
2008-07-21,2.86,5.15,127.72
2008-07-22,2.94,5.38,127.43
2008-07-23,4.75,9.45,123.89
2008-07-24,4.64,9.02,122.42
2008-07-25,4.75,8.17,122.63
2008-07-28,4.28,7.37,123.19
2008-07-29,4.37,7.38,121.73
2008-07-30,5.21,9.15,120.88
2008-07-31,5.0,7.85,122.48
2008-08-01,5.3,8.89,121.08
2008-08-04,5.26,8.43,120.8
2008-08-05,6.06,9.36,116.22
2008-08-06,6.56,9.9,114.64
2008-08-07,6.28,9.53,115.08
2008-08-08,7.2,10.22,112.73
2008-08-11,7.88,10.93,111.27
2008-08-12,8.8,12.63,109.08
2008-08-13,9.3,13.12,109.56
2008-08-14,9.38,12.25,110.88
2008-08-15,9.2,13.37,107.88
2008-08-18,8.85,13.94,108.68
2008-08-19,8.93,15.24,108.26
2008-08-20,7.0,12.83,109.77
2008-08-21,6.48,10.97,114.07
2008-08-22,7.3,12.25,114.63
2008-08-25,7.76,12.48,110.61
2008-08-26,7.78,12.05,110.51
2008-08-27,6.58,10.13,111.79
2008-08-28,6.89,9.48,111.85
2008-08-29,7.7,10.34,111.23
2008-09-02,9.9,13.42,103.4
2008-09-03,9.25,13.0,103.68
2008-09-04,8.31,12.3,103.64
2008-09-05,7.55,11.59,101.21
2008-09-08,7.78,12.17,101.08
2008-09-09,8.12,11.77,98.49
2008-09-10,6.95,10.48,96.79
2008-09-11,6.44,9.4,95.29
2008-09-12,7.43,10.81,95.21
2008-09-15,8.31,11.56,91.26
2008-09-16,8.15,12.77,86.27
2008-09-17,8.61,13.52,87.25
2008-09-18,7.26,11.72,89.38
2008-09-19,7.9,13.06,91.83
2008-09-22,7.61,12.75,97.95
2008-09-23,7.17,11.86,99.0
2008-09-24,6.9,11.47,98.88
2008-09-25,6.51,10.91,97.68
2008-09-26,6.01,9.84,97.9
2008-09-29,6.26,9.45,94.09
2008-09-30,5.8,8.5,90.32
2008-10-01,6.01,8.84,89.99
2008-10-02,7.28,9.88,89.27
2008-10-03,7.26,9.6,86.36
2008-10-06,6.58,8.02,81.56
2008-10-07,6.18,6.98,80.04
2008-10-08,4.79,4.98,77.37
2008-10-09,4.4,5.8,78.24
2008-10-10,3.27,5.03,72.67
2008-10-13,4.97,6.67,71.96
2008-10-14,6.09,7.6,73.49
2008-10-15,5.55,6.9,68.28
2008-10-16,5.61,7.54,62.77
2008-10-17,6.32,9.67,62.92
2008-10-20,7.18,11.66,64.63
2008-10-21,7.51,13.05,64.35
2008-10-22,7.97,13.73,60.82
2008-10-23,8.5,14.07,60.27
2008-10-24,6.3,11.46,57.57
2008-10-27,8.29,12.17,56.8
2008-10-28,7.61,12.14,55.9
2008-10-29,7.91,12.27,58.13
2008-10-30,8.67,11.66,59.92
2008-10-31,9.52,13.83,57.43
2008-11-03,10.54,15.45,59.03
2008-11-04,10.63,15.89,57.77
2008-11-05,10.13,15.95,58.97
2008-11-06,8.95,14.54,54.89
2008-11-07,8.29,14.9,53.49
2008-11-10,7.64,13.69,54.77
2008-11-11,7.64,13.45,52.24
2008-11-12,7.5,12.5,49.94
2008-11-13,5.23,9.42,47.73
2008-11-14,6.18,10.37,49.09
2008-11-17,5.69,10.22,47.96
2008-11-18,6.37,10.7,46.55
2008-11-19,6.03,11.03,45.89
2008-11-20,4.83,8.55,44.06
2008-11-21,4.95,8.2,42.56
2008-11-24,4.61,8.2,44.48
2008-11-25,5.43,9.77,45.53
2008-11-26,5.48,10.44,45.47
2008-11-28,5.69,10.97,47.22
2008-12-01,5.79,10.77,45.26
2008-12-02,5.3,9.5,41.6
2008-12-03,5.72,9.3,40.75
2008-12-04,6.03,9.92,39.56
2008-12-05,6.84,10.18,36.67
2008-12-08,7.81,12.01,37.73
2008-12-09,7.76,11.33,38.19
2008-12-10,6.83,10.69,37.94
2008-12-11,7.14,10.12,40.12
2008-12-12,6.14,9.08,41.32
2008-12-15,6.48,9.9,42.53
2008-12-16,6.27,9.72,40.74
2008-12-17,6.87,9.85,40.95
2008-12-18,7.72,11.02,39.48
2008-12-19,7.59,11.74,37.72
2008-12-22,7.44,11.08,36.92
2008-12-23,7.44,10.71,34.49
2008-12-24,7.26,10.46,33.36
2008-12-29,7.26,10.27,34.69
2008-12-30,7.48,10.79,34.95
2008-12-31,7.48,10.71,35.58
2009-01-02,7.73,11.08,40.44
2009-01-05,8.38,11.88,43.98
2009-01-06,8.15,11.48,46.32
2009-01-07,8.66,11.75,45.43
2009-01-08,8.95,11.97,42.06
2009-01-09,9.34,12.61,41.9
2009-01-12,9.15,12.37,40.15
2009-01-13,8.35,11.5,40.13
2009-01-14,8.12,10.76,41.32
2009-01-15,7.39,10.24,40.9
2009-01-16,8.03,11.45,42.23
2009-01-20,8.35,12.0,39.29
2009-01-21,7.86,12.19,39.55
2009-01-22,7.32,10.88,40.28
2009-01-23,7.1,10.65,41.03
2009-01-26,7.79,11.9,42.54
2009-01-27,7.73,12.29,40.48
2009-01-28,7.04,11.37,40.81
2009-01-29,7.15,11.49,41.19
2009-01-30,6.59,10.75,42.02
2009-02-02,5.62,9.46,42.58
2009-02-03,5.99,9.16,41.57
2009-02-04,5.54,8.82,41.63
2009-02-05,5.38,8.46,42.15
2009-02-06,5.43,8.61,43.29
2009-02-09,5.45,8.82,43.9
2009-02-10,5.25,8.75,43.45
2009-02-11,5.14,8.33,42.29
2009-02-12,4.65,7.75,41.81
2009-02-13,4.65,7.8,42.31
2009-02-17,4.41,7.62,39.8
2009-02-18,4.55,7.53,38.1
2009-02-19,3.87,6.54,38.98
2009-02-20,3.52,5.89,39.19
2009-02-23,3.3,5.8,39.47
2009-02-24,3.56,6.61,39.03
2009-02-25,3.73,6.71,40.71
2009-02-26,3.37,6.35,43.21
2009-02-27,3.01,5.79,43.23
2009-03-02,2.8,4.71,42.61
2009-03-03,2.59,4.4,41.79
2009-03-04,2.51,4.16,43.83
2009-03-05,2.26,4.1,43.64
2009-03-06,2.0,3.74,43.15
2009-03-09,2.08,3.83,44.04
2009-03-10,2.11,4.02,43.47
2009-03-11,2.61,4.8,42.38
2009-03-12,2.57,4.97,42.24
2009-03-13,2.84,5.66,44.15
2009-03-16,3.35,6.43,43.05
2009-03-17,2.87,5.48,44.71
2009-03-18,2.87,5.68,45.64
2009-03-19,3.13,5.95,47.39
2009-03-20,2.73,5.27,48.77
2009-03-23,2.48,4.85,50.18
2009-03-24,2.67,4.77,50.44
2009-03-25,2.72,4.67,50.14
2009-03-26,2.74,4.78,50.77
2009-03-27,2.71,5.0,50.41
2009-03-30,2.58,4.73,47.72
2009-03-31,2.56,4.62,46.65
2009-04-01,2.46,4.45,47.15
2009-04-02,2.71,4.96,49.97
2009-04-03,2.82,5.3,51.2
2009-04-06,2.9,5.15,51.9
2009-04-07,3.03,5.76,50.96
2009-04-08,3.19,5.64,50.25
2009-04-09,3.28,5.79,52.26
2009-04-13,3.41,6.43,51.92
2009-04-14,3.56,6.46,51.07
2009-04-15,3.32,5.81,51.17
2009-04-16,3.85,6.7,51.55
2009-04-17,3.81,6.48,51.45
2009-04-20,3.76,6.31,49.59
2009-04-21,3.49,5.86,48.49
2009-04-22,4.3,6.43,48.51
2009-04-23,4.65,6.3,48.6
2009-04-24,4.79,6.39,49.97
2009-04-27,4.28,5.45,49.21
2009-04-28,3.8,5.35,48.7
2009-04-29,4.0,5.22,49.98
2009-04-30,4.03,5.33,50.36
2009-05-01,3.96,5.0,50.41
2009-05-04,4.15,5.35,52.11
2009-05-05,4.7,5.76,52.71
2009-05-06,5.24,6.3,54.09
2009-05-07,4.75,6.12,56.05
2009-05-08,3.76,5.71,56.35
2009-05-11,3.75,5.52,56.11
2009-05-12,3.78,5.55,56.76
2009-05-13,3.38,5.09,57.16
2009-05-14,3.05,4.75,55.99
2009-05-15,3.28,4.98,56.37
2009-05-18,3.14,4.89,55.86
2009-05-19,3.16,5.11,57.52
2009-05-20,3.15,5.19,58.47
2009-05-21,2.96,4.91,58.32
2009-05-22,3.07,4.93,58.75
2009-05-26,2.9,4.8,58.71
2009-05-27,2.87,4.93,60.75
2009-05-28,2.64,4.68,61.77
2009-05-29,2.55,4.41,63.71
2009-06-01,2.61,4.77,66.08
2009-06-02,3.04,5.0,66.6
2009-06-03,3.07,5.22,66.14
2009-06-04,2.97,5.1,66.74
2009-06-05,2.9,4.99,67.81
2009-06-08,2.82,4.99,66.75
2009-06-09,2.76,4.73,68.42
2009-06-10,2.77,4.69,69.92
2009-06-11,2.69,4.33,70.6
2009-06-12,2.69,4.13,70.18
2009-06-15,2.62,3.81,68.98
2009-06-16,2.64,3.73,69.41
2009-06-17,2.65,3.8,69.1
2009-06-18,2.71,4.04,70.01
2009-06-19,2.66,3.9,70.0
2009-06-22,2.57,3.81,67.13
2009-06-23,2.47,3.56,66.34
2009-06-24,2.22,3.31,67.74
2009-06-25,2.15,3.15,68.27
2009-06-26,2.41,3.59,69.02
2009-06-29,2.36,3.49,69.16
2009-06-30,2.29,3.44,69.56
2009-07-01,2.4,3.19,69.26
2009-07-02,2.36,3.23,67.04
2009-07-06,2.39,3.31,63.66
2009-07-07,2.38,3.33,62.97
2009-07-08,2.24,3.25,61.11
2009-07-09,2.16,3.29,60.58
2009-07-10,2.13,3.17,59.86
2009-07-13,2.07,3.27,59.66
2009-07-14,2.1,3.28,60.87
2009-07-15,2.1,3.34,61.73
2009-07-16,2.14,3.45,62.54
2009-07-17,2.1,3.5,63.23
2009-07-20,2.06,3.35,64.64
2009-07-21,2.21,3.75,65.04
2009-07-22,2.08,3.6,64.68
2009-07-23,2.09,3.28,66.46
2009-07-24,2.38,3.4,67.8
2009-07-27,2.9,3.88,69.01
2009-07-28,2.73,3.75,68.45
2009-07-29,2.88,3.99,65.81
