Date,AAL,UAL,OIL
2014-07-30,39.9,47.43,105.21
2014-07-31,38.9,46.04,103.6
2014-08-01,38.75,46.5,102.89
2014-08-04,39.49,46.68,102.58
2014-08-05,37.89,45.68,102.23
2014-08-06,36.56,43.55,102.05
2014-08-07,37.7,44.09,102.22
2014-08-08,36.56,43.23,103.1
2014-08-11,37.79,43.41,102.29
2014-08-12,38.14,43.41,101.66
2014-08-13,37.64,43.09,100.88
2014-08-14,38.5,44.15,100.99
2014-08-15,39.98,46.0,99.94
2014-08-18,39.6,46.4,99.42
2014-08-19,40.96,47.8,98.93
2014-08-20,40.4,47.98,99.52
2014-08-21,40.75,49.45,99.03
2014-08-22,39.6,48.19,99.19
2014-08-25,40.23,48.8,99.09
2014-08-26,39.55,48.65,99.82
2014-08-27,39.36,48.18,100.06
2014-08-28,38.71,47.83,99.97
2014-08-29,39.1,48.15,99.99
2014-09-02,39.0,48.0,98.95
2014-09-03,39.73,48.74,98.66
2014-09-04,39.37,49.27,99.15
2014-09-05,38.51,50.29,98.38
2014-09-08,37.96,51.13,97.0
2014-09-09,37.63,50.9,96.99
2014-09-10,37.93,51.0,95.93
2014-09-11,38.73,52.0,95.35
2014-09-12,38.09,51.04,95.68
2014-09-15,37.6,50.41,94.68
2014-09-16,37.0,49.27,95.3
2014-09-17,37.92,49.84,95.84
2014-09-18,37.7,49.0,95.19
2014-09-19,38.06,50.02,94.44
2014-09-22,37.0,49.47,94.37
2014-09-23,35.04,47.73,94.31
2014-09-24,35.47,48.15,94.18
2014-09-25,35.88,47.96,94.25
2014-09-26,35.25,47.06,94.13
2014-09-29,35.35,46.68,94.54
2014-09-30,35.05,46.76,94.17
2014-10-01,34.72,45.62,92.19
2014-10-02,34.47,45.8,90.4
2014-10-03,34.66,46.93,90.33
2014-10-06,36.31,48.34,90.4
2014-10-07,34.75,46.63,89.37
2014-10-08,34.53,45.97,88.32
2014-10-09,33.5,46.2,88.27
2014-10-10,31.55,44.89,86.43
2014-10-13,31.07,44.08,85.93
2014-10-14,29.29,41.63,85.14
2014-10-15,30.22,40.48,81.89
2014-10-16,30.63,41.4,81.17
2014-10-17,33.88,44.25,83.19
2014-10-20,34.19,45.65,82.37
2014-10-21,36.14,48.13,82.09
2014-10-22,38.05,49.68,81.94
2014-10-23,37.43,46.66,81.67
2014-10-24,38.6,49.32,82.48
2014-10-27,39.6,49.64,82.37
2014-10-28,40.11,51.96,82.44
2014-10-29,40.07,52.31,83.24
2014-10-30,39.91,52.18,82.79
2014-10-31,41.1,52.94,81.97
2014-11-03,41.44,52.95,80.64
2014-11-04,42.83,54.99,78.67
2014-11-05,43.32,55.58,78.11
2014-11-06,42.59,54.85,78.27
2014-11-07,43.14,55.43,78.67
2014-11-10,42.5,53.7,78.98
2014-11-11,44.0,54.77,77.27
2014-11-12,43.25,54.28,76.96
2014-11-13,43.54,54.79,75.15
2014-11-14,44.0,56.25,73.47
2014-11-17,43.97,56.08,73.9
2014-11-18,43.755,56.23,74.36
2014-11-19,44.83,57.45,74.05
2014-11-20,43.65,56.79,74.03
2014-11-21,44.38,56.59,75.42
2014-11-24,43.72,56.13,75.7
2014-11-25,43.18,55.68,74.28
2014-11-26,44.31,56.53,73.7
2014-11-28,47.0,59.64,68.89
2014-12-01,49.0,61.0,66.44
2014-12-02,48.12,59.99,68.13
2014-12-03,47.74,59.53,67.31
2014-12-04,49.6,61.81,66.27
2014-12-05,50.09,62.58,65.32
2014-12-08,50.44,63.19,63.78
2014-12-09,49.1,61.64,62.33
2014-12-10,49.8,64.24,61.35
2014-12-11,49.8,64.44,60.5
2014-12-12,51.675,67.31,58.65
2014-12-15,50.21,64.19,57.92
2014-12-16,51.01,64.85,55.91
2014-12-17,48.26,62.07,55.64
2014-12-18,48.56,63.52,56.3
2014-12-19,49.67,63.42,55.52
2014-12-22,51.1,64.61,56.9
2014-12-23,50.95,64.09,55.59
2014-12-24,50.66,63.12,56.03
2014-12-26,51.46,65.2,56.14
2014-12-29,51.65,64.6,54.44
2014-12-30,53.0,65.3,52.39
2014-12-31,53.9,66.61,52.0
2015-01-02,54.28,67.74,51.78
2015-01-05,54.37,66.87,48.87
2015-01-06,54.27,66.63,46.57
2015-01-07,53.38,64.96,44.79
2015-01-08,53.48,65.7,45.68
2015-01-09,53.67,66.76,45.19
2015-01-12,51.06,66.16,43.55
2015-01-13,50.12,66.84,41.5
2015-01-14,49.41,65.11,41.65
2015-01-15,49.135,64.28,43.14
2015-01-16,49.38,63.56,43.4
2015-01-20,51.0,67.11,43.04
2015-01-21,52.65,67.61,43.25
2015-01-22,54.52,71.0,43.05
2015-01-23,55.4,72.26,43.69
2015-01-26,55.89,72.54,42.9
2015-01-27,53.99,72.21,43.24
2015-01-28,52.79,72.68,44.08
2015-01-29,51.045,71.38,43.88
2015-01-30,52.02,72.88,44.83
2015-02-02,48.58,69.08,48.19
2015-02-03,47.3,67.3,51.77
2015-02-04,48.62,68.8,52.22
2015-02-05,49.46,71.29,50.81
2015-02-06,48.84,69.04,53.36
2015-02-09,46.41,65.7,53.58
2015-02-10,47.4,65.4,53.14
2015-02-11,48.79,68.34,52.21
2015-02-12,46.75,66.01,52.86
2015-02-13,47.53,66.11,55.97
2015-02-17,48.77,66.5,56.69
2015-02-18,48.6,65.9,56.83
2015-02-19,50.78,68.45,56.29
2015-02-20,49.81,66.09,56.55
2015-02-23,51.75,69.03,54.09
2015-02-24,50.29,67.95,53.54
2015-02-25,51.3,70.56,53.81
2015-02-26,50.38,69.63,56.07
2015-02-27,49.0,67.51,56.83
2015-03-02,48.2,66.14,56.74
2015-03-03,47.9,66.2,55.94
2015-03-04,48.85,68.37,55.82
2015-03-05,49.19,69.3,55.77
2015-03-06,48.33,67.66,55.63
2015-03-09,48.05,66.9,54.53
2015-03-10,47.5,65.77,53.03
2015-03-11,46.9,65.05,52.25
2015-03-12,47.57,66.19,53.16
2015-03-13,48.75,68.02,51.66
2015-03-16,49.77,68.22,49.46
2015-03-17,52.63,68.46,48.76
2015-03-18,53.69,69.32,49.17
2015-03-19,54.57,68.83,50.17
2015-03-20,55.19,69.39,49.93
2015-03-23,55.47,69.77,50.3
2015-03-24,54.04,67.33,50.92
2015-03-25,53.62,67.55,50.83
2015-03-26,50.84,64.0,54.55
2015-03-27,51.38,65.51,52.93
2015-03-30,53.24,68.25,51.45
2015-03-31,53.66,67.95,51.06
2015-04-01,51.1,65.06,52.48
2015-04-02,50.48,64.24,52.93
2015-04-06,48.35,60.64,53.2
2015-04-07,48.3,60.58,54.61
2015-04-08,47.8,59.85,54.28
2015-04-09,48.86,62.26,53.52
2015-04-10,48.16,61.29,54.04
2015-04-13,47.47,60.57,55.86
2015-04-14,47.49,60.49,55.91
2015-04-15,48.0,61.65,57.01
2015-04-16,47.81,60.95,58.88
2015-04-17,47.96,61.69,59.52
2015-04-20,48.61,62.0,59.5
2015-04-21,50.0,62.7,58.84
2015-04-22,51.4,63.8,58.09
2015-04-23,51.07,62.74,59.14
2015-04-24,51.98,63.44,60.95
2015-04-27,52.68,62.94,61.06
2015-04-28,51.7,61.8,60.41
2015-04-29,50.58,61.0,60.92
2015-04-30,48.5,59.9,62.21
2015-05-01,48.65,60.34,62.23
2015-05-04,49.41,61.94,62.85
2015-05-05,48.21,59.91,63.62
2015-05-06,46.78,59.11,64.96
2015-05-07,47.4,59.81,63.98
2015-05-08,49.23,62.24,62.44
2015-05-11,49.0,62.7,62.03
2015-05-12,49.11,62.25,62.49
2015-05-13,49.27,62.45,63.77
2015-05-14,48.94,61.6,63.13
2015-05-15,49.41,62.21,62.74
2015-05-18,48.56,61.63,62.98
2015-05-19,49.45,62.74,61.11
2015-05-20,47.56,60.57,60.91
2015-05-21,43.19,54.6,61.86
2015-05-22,42.7,54.42,62.03
2015-05-26,43.05,54.1,60.73
2015-05-27,41.65,52.37,60.43
2015-05-28,42.25,53.7,59.33
2015-05-29,41.68,53.56,60.47
2015-06-01,42.61,54.76,60.46
2015-06-02,43.3,55.12,62.26
2015-06-03,43.35,56.19,61.49
2015-06-04,43.05,55.5,59.61
2015-06-05,42.13,54.62,58.61
2015-06-08,41.07,53.48,59.42
2015-06-09,38.8,50.35,60.27
2015-06-10,40.21,52.32,62.41
2015-06-11,40.79,52.91,62.14
2015-06-12,39.84,52.0,61.17
2015-06-15,40.35,52.49,60.17
2015-06-16,40.13,52.25,60.08
2015-06-17,39.27,51.2,60.27
2015-06-18,39.8,51.43,60.56
2015-06-19,40.3,52.64,59.98
2015-06-22,42.92,54.58,59.36
2015-06-23,42.98,55.84,59.96
2015-06-24,42.7,55.12,60.68
2015-06-25,42.65,54.9,59.58
2015-06-26,42.44,55.09,59.14
2015-06-29,40.77,53.85,58.24
2015-06-30,40.2,53.4,58.79
2015-07-01,40.65,54.05,59.81
2015-07-02,39.02,51.88,59.31
2015-07-06,39.09,52.05,55.79
2015-07-07,39.93,53.99,54.25
2015-07-08,40.3,53.44,53.78
2015-07-09,39.84,53.46,55.54
2015-07-10,40.51,54.69,55.99
2015-07-13,41.96,56.91,55.23
2015-07-14,42.04,55.96,54.55
2015-07-15,41.39,54.92,54.94
2015-07-16,41.81,55.88,54.23
2015-07-17,41.45,55.23,53.99
2015-07-20,41.55,55.69,53.79
2015-07-21,40.5,55.2,53.57
2015-07-22,40.96,55.81,53.45
2015-07-23,42.78,58.72,53.04
2015-07-24,43.0,57.78,52.08
2015-07-27,39.63,56.05,51.3
2015-07-28,40.18,57.08,50.55
2015-07-29,41.09,58.1,50.83
2015-07-30,40.58,57.09,51.46
2015-07-31,40.53,56.66,50.51
2015-08-03,40.24,56.86,48.4
2015-08-04,42.15,59.19,47.9
2015-08-05,42.85,59.41,47.89
2015-08-06,43.25,58.41,47.09
2015-08-07,42.21,57.25,46.95
2015-08-10,41.75,57.42,47.32
2015-08-11,41.74,57.22,47.66
2015-08-12,42.37,57.6,47.09
2015-08-13,42.76,57.65,47.29
2015-08-14,42.35,57.97,46.62
2015-08-17,42.96,58.49,45.96
2015-08-18,44.06,59.45,45.77
2015-08-19,43.53,58.26,45.39
2015-08-20,42.84,57.59,44.13
2015-08-21,41.4,55.92,43.0
2015-08-24,36.0,50.76,40.67
2015-08-25,39.39,54.37,40.47
2015-08-26,38.77,53.37,40.51
2015-08-27,39.17,54.3,42.37
2015-08-28,38.93,56.75,45.19
2015-08-31,38.63,57.14,47.01
2015-09-01,38.63,56.37,47.8
2015-09-02,40.0,57.8,45.56
2015-09-03,41.84,57.53,47.4
2015-09-04,40.4,56.8,46.83
2015-09-08,41.28,57.74,45.38
2015-09-09,41.15,57.0,45.96
2015-09-10,41.39,57.96,44.83
2015-09-11,41.22,56.77,44.64
2015-09-14,42.17,56.89,43.85
2015-09-15,42.36,57.49,43.13
2015-09-16,42.4,57.03,44.57
2015-09-17,43.11,58.19,45.1
2015-09-18,43.43,60.84,44.34
2015-09-21,43.72,60.36,43.81
2015-09-22,42.77,59.95,43.84
2015-09-23,41.32,58.52,44.69
2015-09-24,41.15,57.58,44.48
2015-09-25,40.93,56.99,43.76
2015-09-28,39.87,55.21,43.54
2015-09-29,39.05,53.83,43.51
2015-09-30,39.18,52.88,43.58
2015-10-01,38.5,52.95,44.48
2015-10-02,38.75,52.34,43.82
2015-10-05,38.9,52.03,44.95
2015-10-06,39.95,53.24,46.08
2015-10-07,38.41,51.04,48.24
2015-10-08,39.21,51.25,48.1
2015-10-09,40.27,53.92,48.79
2015-10-12,42.59,56.1,47.97
2015-10-13,42.7,57.12,46.0
2015-10-14,44.0,57.87,45.21
2015-10-15,44.1,57.79,45.05
2015-10-16,43.95,57.89,45.71
2015-10-19,43.83,55.9,44.92
2015-10-20,44.54,56.85,43.87
2015-10-21,44.49,55.65,43.67
2015-10-22,44.89,55.09,43.44
2015-10-23,46.37,57.19,43.45
2015-10-26,45.36,59.42,43.13
2015-10-27,46.41,60.72,42.4
2015-10-28,46.2,60.85,43.2
2015-10-29,45.63,59.13,44.34
2015-10-30,45.77,60.07,43.66
2015-11-02,46.2,60.61,43.95
2015-11-03,47.02,61.0,43.89
2015-11-04,46.42,60.54,44.43
2015-11-05,45.7,60.51,43.28
2015-11-06,45.51,60.18,42.72
2015-11-09,45.17,61.16,42.13
2015-11-10,44.66,60.18,42.26
2015-11-11,44.76,60.26,41.53
2015-11-12,44.29,59.0,40.21
2015-11-13,43.67,59.1,39.21
2015-11-16,42.41,57.37,38.18
2015-11-17,43.0,58.3,38.29
2015-11-18,42.32,57.49,38.04
2015-11-19,41.94,58.09,38.52
2015-11-20,42.4,58.49,38.37
2015-11-23,42.11,58.85,38.35
2015-11-24,41.02,57.09,39.59
2015-11-25,41.35,57.08,39.81
2015-11-27,41.38,56.4,39.08
2015-11-30,41.75,56.82,38.93
2015-12-01,41.47,55.68,39.25
2015-12-02,44.09,58.0,38.4
2015-12-03,43.65,57.91,37.84
2015-12-04,43.82,57.56,38.03
2015-12-07,45.35,59.955,36.4
2015-12-08,45.1,59.67,35.25
2015-12-09,44.3,58.7,34.74
2015-12-10,43.79,58.1,34.64
2015-12-11,43.28,58.18,33.71
2015-12-14,42.26,57.37,32.55
2015-12-15,41.97,57.83,32.56
2015-12-16,42.99,58.26,32.28
2015-12-17,43.33,58.86,31.49
2015-12-18,41.61,57.32,31.63
2015-12-21,41.35,57.42,30.74
2015-12-22,42.56,58.28,31.15
2015-12-23,42.78,58.02,31.25
2015-12-24,43.27,58.35,32.17
2015-12-28,43.62,59.79,31.71
2015-12-29,43.25,59.17,31.55
2015-12-30,43.64,59.28,31.42
2015-12-31,42.54,57.23,31.27
2016-01-04,41.29,55.79,31.79
2016-01-05,41.18,55.9,31.21
2016-01-06,40.05,54.24,29.71
2016-01-07,40.97,54.4,27.85
2016-01-08,40.94,53.62,28.47
2016-01-11,40.56,52.2,27.07
2016-01-12,41.15,51.66,25.76
2016-01-13,42.17,51.16,25.69
2016-01-14,40.21,48.34,25.0
2016-01-15,39.04,46.42,24.74
2016-01-19,39.59,46.51,23.85
2016-01-20,38.53,44.77,22.48
2016-01-21,38.93,45.11,22.89
2016-01-22,40.0,45.93,25.5
2016-01-25,40.02,46.91,25.58
2016-01-26,38.73,46.83,25.11
2016-01-27,40.15,47.7,26.4
2016-01-28,39.61,47.97,28.28
2016-01-29,37.52,45.31,29.11
2016-02-01,39.0,47.71,29.73
2016-02-02,38.83,48.27,28.4
2016-02-03,37.38,46.63,28.65
2016-02-04,37.34,47.18,29.93
2016-02-05,37.71,48.41,29.3
2016-02-08,36.08,45.9,29.0
2016-02-09,34.93,44.97,28.33
2016-02-10,36.57,47.41,25.93
2016-02-11,36.47,46.54,25.21
2016-02-12,36.92,47.29,26.74
2016-02-16,38.13,48.72,29.35
2016-02-17,38.95,49.42,28.18
2016-02-18,39.36,51.07,29.96
2016-02-19,39.16,51.79,29.17
2016-02-22,40.14,54.13,29.48
2016-02-23,40.56,55.09,28.94
2016-02-24,40.02,54.82,28.3
2016-02-25,40.76,56.44,29.19
2016-02-26,41.5,56.89,30.74
2016-02-29,40.77,56.38,30.13
2016-03-01,41.44,57.63,31.65
2016-03-02,41.47,57.9,31.72
2016-03-03,41.52,57.93,31.68
2016-03-04,42.17,58.65,32.42
2016-03-07,41.31,57.55,34.43
2016-03-08,41.3,56.36,35.07
2016-03-09,40.74,56.74,35.05
2016-03-10,42.11,57.6,35.23
2016-03-11,41.89,57.96,35.62
2016-03-14,42.31,58.0,34.74
2016-03-15,42.3,58.57,33.69
2016-03-16,41.81,57.66,34.5
2016-03-17,42.31,58.71,36.36
2016-03-18,42.31,58.9,36.59
2016-03-21,43.32,60.38,36.27
2016-03-22,42.0,59.51,36.67
2016-03-23,42.8,60.43,36.19
2016-03-24,41.88,58.76,34.96
2016-03-28,41.0,57.95,35.48
2016-03-29,40.9,57.78,34.5
2016-03-30,41.75,58.99,34.91
2016-03-31,41.5,59.92,34.33
2016-04-01,40.13,57.43,34.54
2016-04-04,39.81,56.59,33.4
2016-04-05,39.13,55.49,32.71
2016-04-06,39.07,55.6,33.93
2016-04-07,38.66,54.55,34.71
2016-04-08,38.7,53.65,36.01
2016-04-11,38.79,53.38,37.02
2016-04-12,38.82,53.89,38.62
2016-04-13,39.3,54.48,38.91
2016-04-14,40.34,55.86,38.58
2016-04-15,41.3,56.97,38.05
2016-04-18,41.18,57.78,36.58
2016-04-19,40.99,57.12,38.27
2016-04-20,41.36,57.96,38.46
2016-04-21,40.8,55.32,40.09
2016-04-22,37.68,51.2,39.78
2016-04-25,38.16,51.06,39.4
2016-04-26,37.27,49.75,39.88
2016-04-27,36.79,49.05,41.38
2016-04-28,37.04,48.84,42.02
2016-04-29,35.81,47.89,42.7
2016-05-02,34.99,46.61,42.48
2016-05-03,34.76,47.0,41.03
2016-05-04,34.17,46.71,40.45
2016-05-05,33.28,45.6,41.16
2016-05-06,32.67,44.8,40.57
2016-05-09,33.03,45.88,40.77
2016-05-10,33.24,46.07,40.23
2016-05-11,33.68,46.73,41.43
2016-05-12,33.01,46.03,43.33
2016-05-13,31.09,43.7,43.3
2016-05-16,31.81,44.32,44.37
2016-05-17,32.25,44.35,44.82
2016-05-18,32.61,44.91,44.88
2016-05-19,32.28,44.73,43.84
2016-05-20,32.3,44.39,44.77
2016-05-23,32.03,44.54,44.07
2016-05-24,31.89,44.46,44.02
2016-05-25,32.39,45.12,44.97
2016-05-26,32.13,45.2,45.43
2016-05-27,31.6,44.56,44.76
2016-05-31,31.75,45.13,45.15
2016-06-01,31.94,45.25,45.28
2016-06-02,31.67,44.92,45.67
2016-06-03,31.59,45.01,45.82
2016-06-06,30.77,44.2,46.1
2016-06-07,31.46,44.5,46.63
2016-06-08,32.63,45.94,47.76
2016-06-09,32.25,45.59,48.02
2016-06-10,32.8,46.09,47.05
2016-06-13,32.99,45.59,46.25
2016-06-14,31.81,43.98,45.64
2016-06-15,30.65,42.55,45.36
2016-06-16,29.8,42.23,44.03
2016-06-17,29.1,41.9,44.18
2016-06-20,29.75,43.07,46.24
2016-06-21,30.29,45.01,46.02
2016-06-22,30.05,45.0,46.46
2016-06-23,30.25,45.75,46.16
2016-06-24,28.2,42.67,44.88
2016-06-27,26.85,40.64,44.32
2016-06-28,26.12,38.82,44.46
2016-06-29,26.94,39.19,45.82
2016-06-30,27.86,40.72,46.27
2016-07-01,28.26,41.02,45.42
2016-07-05,29.09,40.8,44.34
2016-07-06,27.76,39.14,44.35
2016-07-07,28.39,39.32,44.19
2016-07-08,29.8,40.7,42.59
2016-07-11,30.23,41.88,42.21
2016-07-12,32.78,44.19,43.22
2016-07-13,35.0,46.55,43.19
2016-07-14,35.11,46.73,42.88
2016-07-15,35.51,47.51,43.24
2016-07-18,36.03,47.58,43.36
2016-07-19,35.78,47.3,42.66
2016-07-20,36.07,48.28,42.73
2016-07-21,35.1,47.11,42.93
2016-07-22,36.45,47.25,41.71
2016-07-25,36.35,47.52,41.35
2016-07-26,35.91,46.87,40.62
2016-07-27,36.5,47.63,40.49
2016-07-28,36.07,47.17,39.79
2016-07-29,36.26,47.49,38.97
2016-08-01,35.54,46.77,39.1
2016-08-02,35.39,46.9,38.29
2016-08-03,33.47,44.28,38.43
2016-08-04,33.57,44.94,39.6
2016-08-05,33.71,46.25,40.08
2016-08-08,34.22,48.39,41.1
2016-08-09,35.21,49.0,41.08
2016-08-10,34.59,47.72,40.57
2016-08-11,34.25,47.0,40.62
2016-08-12,34.74,47.2,42.6
2016-08-15,34.96,47.16,43.92
2016-08-16,35.67,47.82,45.03
2016-08-17,36.68,47.91,45.34
2016-08-18,36.43,48.16,46.5
2016-08-19,36.44,47.25,46.82
2016-08-22,36.33,46.95,46.04
2016-08-23,36.32,47.27,45.34
2016-08-24,36.27,47.29,45.25
2016-08-25,36.34,47.46,45.28
2016-08-26,36.68,47.62,45.75
2016-08-29,36.13,47.06,45.44
2016-08-30,35.45,49.28,45.25
2016-08-31,36.97,50.79,43.91
2016-09-01,36.53,50.54,42.0
2016-09-02,36.0,50.68,41.47
2016-09-06,36.45,50.97,42.75
2016-09-07,37.5,51.62,43.18
2016-09-08,38.68,53.23,44.61
2016-09-09,39.0,53.99,44.55
2016-09-12,37.22,51.69,44.53
2016-09-13,38.12,52.7,42.91
2016-09-14,37.0,51.4,42.56
2016-09-15,36.31,50.99,41.67
2016-09-16,36.26,51.31,41.74
2016-09-19,35.66,51.14,42.09
2016-09-20,35.75,51.09,41.55
2016-09-21,35.0,50.47,42.54
2016-09-22,34.96,50.68,43.27
2016-09-23,35.3,50.89,42.89
2016-09-26,35.19,50.53,42.16
2016-09-27,34.98,49.5,42.3
2016-09-28,36.1,50.67,42.21
2016-09-29,35.65,50.58,44.34
2016-09-30,35.98,51.39,44.63
2016-10-03,36.46,52.24,46.65
2016-10-04,38.39,54.21,46.72
2016-10-05,37.82,53.82,47.75
2016-10-06,37.83,53.6,47.86
2016-10-07,38.25,53.79,48.59
2016-10-10,37.95,53.06,48.31
2016-10-11,39.99,54.81,48.81
2016-10-12,38.12,53.76,48.68
2016-10-13,36.95,52.05,48.07
2016-10-14,39.45,54.16,48.63
2016-10-17,38.66,53.45,48.22
2016-10-18,38.84,52.54,48.24
2016-10-19,39.48,53.99,49.06
2016-10-20,40.93,55.29,48.51
2016-10-21,39.97,56.21,48.08
2016-10-24,40.25,55.91,48.15
2016-10-25,39.66,54.93,47.83
2016-10-26,38.57,53.11,46.96
2016-10-27,39.45,54.3,47.23
2016-10-28,39.85,54.59,47.04
2016-10-31,40.31,55.62,45.83
2016-11-01,40.51,56.25,44.51
2016-11-02,39.72,55.95,43.1
2016-11-03,39.78,56.66,42.62
2016-11-04,39.27,56.01,41.85
2016-11-07,40.39,57.96,41.98
2016-11-08,41.42,58.52,42.22
2016-11-09,40.76,58.24,41.9
2016-11-10,42.71,60.43,42.67
2016-11-11,42.07,59.85,41.54
2016-11-14,43.01,60.54,40.94
2016-11-15,45.0,65.47,41.84
2016-11-16,44.66,65.75,42.9
2016-11-17,44.39,65.62,42.83
2016-11-18,46.15,68.05,42.33
2016-11-21,46.46,68.22,44.34
2016-11-22,46.03,69.08,45.25
2016-11-23,46.05,69.35,45.37
2016-11-25,46.34,69.81,44.88
2016-11-28,46.64,69.95,43.84
2016-11-29,46.59,69.17,43.87
2016-11-30,46.14,68.51,44.8
2016-12-01,46.2,68.67,49.28
2016-12-02,46.09,69.12,50.42
2016-12-05,46.45,69.91,51.25
2016-12-06,46.16,69.41,50.98
2016-12-07,46.61,70.68,50.22
2016-12-08,48.6,72.46,50.04
2016-12-09,49.27,75.02,50.95
2016-12-12,49.16,74.3,53.24
2016-12-13,47.94,73.38,52.39
2016-12-14,47.84,72.6,51.83
2016-12-15,48.1,73.82,50.96
2016-12-16,48.61,74.91,51.29
2016-12-19,47.89,74.25,52.18
2016-12-20,48.5,75.32,51.99
2016-12-21,49.34,75.73,52.25
2016-12-22,49.35,75.62,51.73
2016-12-23,48.61,74.4,51.74
2016-12-27,48.29,74.78,52.25
2016-12-28,48.73,75.0,53.39
2016-12-29,47.8,73.53,53.46
2016-12-30,47.42,73.43,53.3
2017-01-03,47.28,74.02,53.13
2017-01-04,46.63,72.45,52.71
2017-01-05,46.52,71.99,53.02
2017-01-06,45.85,70.98,53.5
2017-01-09,46.01,71.06,52.85
2017-01-10,47.0,71.47,51.46
2017-01-11,49.29,75.51,50.98
2017-01-12,48.67,74.64,52.3
2017-01-13,48.16,74.03,52.64
2017-01-17,47.56,73.94,52.6
2017-01-18,47.3938,73.0,52.22
2017-01-19,47.64,74.06,51.45
2017-01-20,47.54,74.3,51.8
2017-01-23,47.9,74.66,52.1
2017-01-24,47.05,73.08,52.51
2017-01-25,47.9,73.58,52.14
2017-01-26,48.43,74.47,52.91
2017-01-27,50.0,75.75,52.88
2017-01-30,45.62,72.99,52.78
2017-01-31,44.79,71.78,52.19
